cat_con,cat_edu,cat_ent,cat_new,cat_per,msg_com,msg_med,msg_qua,msg_que,msg_rel,msg_sal,msg_sen
0.0,0.0,1.0,0.0,0.0,0.114064904487,0.5,0.245418542634,0.0,0.346662121853,0.3195260734,0.371825154515
1.0,0.0,0.0,0.0,0.0,0.496723381593,0.5,0.267040724312,0.0,0.800917179757,0.752169196759,0.718102607964
1.0,0.0,0.0,0.0,0.0,0.267343348176,1.0,0.414730796903,1.0,0.389021586723,0.733951146755,0.927418189493
0.0,0.0,0.0,1.0,0.0,0.0771782541604,0.0,0.359964869377,0.0,0.804932361667,0.581813494471,0.746899120379
0.0,0.0,0.0,0.0,1.0,0.737637864267,1.0,0.242451745705,0.0,0.368181301456,0.95341124562,0.48551587441
0.0,0.0,0.0,0.0,1.0,0.190552868602,0.5,0.98568349879,0.0,0.781375001764,0.492728771702,0.771562531391
1.0,0.0,0.0,0.0,0.0,0.369168654289,1.0,0.392682824608,0.0,0.612795583871,0.0555505841603,0.719399072888
0.0,0.0,0.0,1.0,0.0,0.0959671316293,0.5,0.669882829334,0.0,0.82845647583,0.635461851398,0.368821654979
0.0,0.0,0.0,1.0,0.0,0.60121465838,0.5,0.954381617315,0.0,0.477555366726,0.206986725852,0.978858178557
0.0,0.0,1.0,0.0,0.0,0.10603667795,0.5,0.425075259436,0.0,0.0770838278915,0.343089435415,0.624018020317
1.0,0.0,0.0,0.0,0.0,0.606524255467,1.0,0.824644389906,0.0,0.407939453366,0.579102333561,0.875545670417
0.0,0.0,0.0,0.0,1.0,0.60797928725,0.5,0.517683469196,0.0,0.370499266963,0.919516248654,0.891478415375
0.0,0.0,0.0,0.0,1.0,0.0778070062705,0.0,0.659673346875,0.0,0.597458288989,0.616303647922,0.92038955651
0.0,0.0,0.0,1.0,0.0,0.203504776274,0.5,0.417166858361,0.0,0.147867693684,0.598913964403,0.317398985868
1.0,0.0,0.0,0.0,0.0,0.484551788864,1.0,0.0893123423035,0.0,0.830676593913,0.610444967496,0.599793264201
0.0,0.0,0.0,0.0,1.0,0.873303437922,0.0,0.329698061811,0.0,0.179215704037,0.93083420806,0.807462754838
0.0,0.0,0.0,1.0,0.0,0.731543863464,0.5,0.605263396646,0.0,0.683691828707,0.164186823634,0.536678580967
