cat_per,cat_ent,cat_new,cat_edu,cat_con,msg_rel,msg_qua,msg_sen,msg_sal,msg_med,msg_com,msg_que
0.0,1.0,0.0,0.0,0.0,0.346662121853,0.245418542634,0.371825154515,0.3195260734,0.5,0.11406490448699999,0.0
0.0,0.0,0.0,0.0,1.0,0.800917179757,0.267040724312,0.7181026079639999,0.752169196759,0.5,0.496723381593,0.0
0.0,0.0,0.0,0.0,1.0,0.389021586723,0.414730796903,0.927418189493,0.7339511467550001,1.0,0.26734334817600003,1.0
0.0,0.0,1.0,0.0,0.0,0.8049323616670001,0.359964869377,0.746899120379,0.581813494471,0.0,0.0771782541604,0.0
1.0,0.0,0.0,0.0,0.0,0.368181301456,0.24245174570500003,0.48551587441000005,0.95341124562,1.0,0.737637864267,0.0
1.0,0.0,0.0,0.0,0.0,0.7813750017640001,0.98568349879,0.771562531391,0.49272877170199997,0.5,0.190552868602,0.0
0.0,0.0,0.0,0.0,1.0,0.6127955838710001,0.39268282460799997,0.719399072888,0.0555505841603,1.0,0.36916865428900003,0.0
0.0,0.0,1.0,0.0,0.0,0.82845647583,0.669882829334,0.368821654979,0.6354618513979999,0.5,0.09596713162930001,0.0
0.0,0.0,1.0,0.0,0.0,0.477555366726,0.954381617315,0.978858178557,0.206986725852,0.5,0.60121465838,0.0
0.0,1.0,0.0,0.0,0.0,0.07708382789149999,0.425075259436,0.624018020317,0.34308943541500003,0.5,0.10603667795,0.0
0.0,0.0,0.0,0.0,1.0,0.40793945336599996,0.8246443899060001,0.875545670417,0.579102333561,1.0,0.6065242554670001,0.0
1.0,0.0,0.0,0.0,0.0,0.370499266963,0.5176834691960001,0.8914784153749999,0.9195162486540001,0.5,0.6079792872500001,0.0
1.0,0.0,0.0,0.0,0.0,0.597458288989,0.659673346875,0.9203895565100001,0.616303647922,0.0,0.07780700627050001,0.0
0.0,0.0,1.0,0.0,0.0,0.147867693684,0.417166858361,0.317398985868,0.598913964403,0.5,0.203504776274,0.0
0.0,0.0,0.0,0.0,1.0,0.830676593913,0.0893123423035,0.599793264201,0.610444967496,1.0,0.48455178886399997,0.0
1.0,0.0,0.0,0.0,0.0,0.17921570403700002,0.329698061811,0.8074627548379999,0.9308342080600001,0.0,0.8733034379219999,0.0
0.0,0.0,1.0,0.0,0.0,0.6836918287070001,0.605263396646,0.5366785809669999,0.164186823634,0.5,0.7315438634639999,0.0
0.0,0.0,0.0,0.0,1.0,0.895750184043,0.991110080896,0.548561189816,0.233662201492,0.0,0.466319205387,0.0
0.0,0.0,0.0,1.0,0.0,0.0512470724307,0.813955987693,0.929934775783,0.7460172853810001,0.5,0.902399344155,0.0
0.0,0.0,0.0,1.0,0.0,0.49363135090300003,0.330699164541,0.09197986495480001,0.791478126071,0.5,0.430547642028,0.0
0.0,0.0,1.0,0.0,0.0,0.42655580578100005,0.511631071704,0.60616458832,0.49407075428,0.0,0.8543851515909999,0.0
0.0,0.0,1.0,0.0,0.0,0.405324395815,0.144077485972,0.5353214157230001,0.30787981713199997,1.0,0.5561788726820001,0.0
0.0,0.0,0.0,0.0,1.0,0.564679236882,0.935801344901,0.639069350088,0.37993620123800004,0.0,0.148260745276,1.0
